latitude,longitude,county,municipality,date
24.59,120.78,苗栗縣,後龍鎮,2024/2/22
24.37,120.73,苗栗縣,三義鄉,2024/2/21
24.59,120.78,苗栗縣,後龍鎮,2024/2/21
24.33,120.83,苗栗縣,卓蘭鎮,2024/2/19
24.38,120.71,苗栗縣,苑裡鎮,2024/2/19
24.38,120.73,苗栗縣,三義鄉,2024/2/18
24.48,120.75,苗栗縣,通霄鎮,2024/2/18
24.33,120.83,苗栗縣,卓蘭鎮,2024/2/18
24.55,120.8,苗栗縣,苗栗市,2024/2/18
24.51,120.73,苗栗縣,通霄鎮,2024/2/18
24.37,120.73,苗栗縣,三義鄉,2024/2/17
24.51,120.73,苗栗縣,通霄鎮,2024/2/16
24.59,120.78,苗栗縣,後龍鎮,2024/2/15
24.48,120.76,苗栗縣,銅鑼鄉,2024/2/15
24.58,120.73,苗栗縣,後龍鎮,2024/2/15
24.38,120.8,苗栗縣,三義鄉,2024/2/15
24.55,120.8,苗栗縣,苗栗市,2024/2/15
24.55,120.8,苗栗縣,苗栗市,2024/2/14
24.56,120.77,苗栗縣,苗栗市,2024/2/13
24.58,120.73,苗栗縣,後龍鎮,2024/2/13
24.38,120.73,苗栗縣,三義鄉,2024/2/13
24.38,120.73,苗栗縣,三義鄉,2024/2/12
24.37,120.71,苗栗縣,苑裡鎮,2024/2/12
24.55,120.8,苗栗縣,苗栗市,2024/2/12
24.4,120.79,苗栗縣,三義鄉,2024/2/11
24.56,120.77,苗栗縣,苗栗市,2024/2/11
24.38,120.73,苗栗縣,三義鄉,2024/2/11
24.55,120.83,苗栗縣,苗栗市,2024/2/11
24.59,120.74,苗栗縣,後龍鎮,2024/2/11
24.55,120.81,苗栗縣,苗栗市,2024/2/11
24.55,120.83,苗栗縣,苗栗市,2024/2/11
24.57,120.77,苗栗縣,西湖鄉,2024/2/11
24.58,120.73,苗栗縣,後龍鎮,2024/2/11
24.45,120.8,苗栗縣,銅鑼鄉,2024/2/11
24.59,120.78,苗栗縣,後龍鎮,2024/2/10
24.55,120.83,苗栗縣,苗栗市,2024/2/10
24.55,120.83,苗栗縣,苗栗市,2024/2/9
24.55,120.83,苗栗縣,苗栗市,2024/2/9
24.59,120.71,苗栗縣,後龍鎮,2024/2/9
24.54,120.73,苗栗縣,西湖鄉,2024/2/9
24.4,120.75,苗栗縣,三義鄉,2024/2/9
24.4,120.75,苗栗縣,三義鄉,2024/2/8
24.55,120.83,苗栗縣,苗栗市,2024/2/8
24.59,120.78,苗栗縣,後龍鎮,2024/2/8
24.37,120.73,苗栗縣,三義鄉,2024/2/8
24.59,120.78,苗栗縣,後龍鎮,2024/2/7
24.37,120.73,苗栗縣,三義鄉,2024/2/7
24.45,120.65,苗栗縣,苑裡鎮,2024/2/6
24.56,120.77,苗栗縣,苗栗市,2024/2/6
24.57,120.77,苗栗縣,西湖鄉,2024/2/5
24.56,120.76,苗栗縣,西湖鄉,2024/2/5
24.59,120.74,苗栗縣,後龍鎮,2024/2/3
24.59,120.74,苗栗縣,後龍鎮,2024/2/2
24.41,120.83,苗栗縣,銅鑼鄉,2024/2/2
24.55,120.8,苗栗縣,苗栗市,2024/2/1
24.55,120.8,苗栗縣,苗栗市,2024/1/31
24.59,120.78,苗栗縣,後龍鎮,2024/1/31
24.59,120.78,苗栗縣,後龍鎮,2024/1/30
24.62,120.84,苗栗縣,造橋鄉,2024/1/30
24.59,120.71,苗栗縣,後龍鎮,2024/1/29
24.39,120.76,苗栗縣,三義鄉,2024/1/29
24.5,120.7,苗栗縣,通霄鎮,2024/1/29
24.58,120.73,苗栗縣,後龍鎮,2024/1/29
24.59,120.78,苗栗縣,後龍鎮,2024/1/28
24.55,120.83,苗栗縣,苗栗市,2024/1/28
24.38,120.77,苗栗縣,三義鄉,2024/1/28
24.58,120.73,苗栗縣,後龍鎮,2024/1/28
24.58,120.74,苗栗縣,後龍鎮,2024/1/28
24.37,120.73,苗栗縣,三義鄉,2024/1/28
24.37,120.74,苗栗縣,三義鄉,2024/1/28
24.58,120.74,苗栗縣,後龍鎮,2024/1/27
24.54,120.71,苗栗縣,通霄鎮,2024/1/27
24.55,120.8,苗栗縣,苗栗市,2024/1/27
24.45,120.82,苗栗縣,銅鑼鄉,2024/1/25
24.4,120.75,苗栗縣,三義鄉,2024/1/25
24.51,120.71,苗栗縣,通霄鎮,2024/1/25
24.59,120.74,苗栗縣,後龍鎮,2024/1/25
24.62,120.84,苗栗縣,造橋鄉,2024/1/23
24.59,120.73,苗栗縣,後龍鎮,2024/1/23
24.37,120.71,苗栗縣,苑裡鎮,2024/1/22
24.38,120.77,苗栗縣,三義鄉,2024/1/22
24.59,120.74,苗栗縣,後龍鎮,2024/1/22
24.55,120.8,苗栗縣,苗栗市,2024/1/22
24.54,120.73,苗栗縣,西湖鄉,2024/1/22
24.58,120.73,苗栗縣,後龍鎮,2024/1/22
24.55,120.83,苗栗縣,苗栗市,2024/1/21
24.4,120.75,苗栗縣,三義鄉,2024/1/21
24.55,120.8,苗栗縣,苗栗市,2024/1/21
24.59,120.78,苗栗縣,後龍鎮,2024/1/20
24.55,120.83,苗栗縣,苗栗市,2024/1/20
24.59,120.73,苗栗縣,後龍鎮,2024/1/20
24.58,120.73,苗栗縣,後龍鎮,2024/1/20
24.59,120.74,苗栗縣,後龍鎮,2024/1/19
24.47,120.75,苗栗縣,通霄鎮,2024/1/18
24.4,120.73,苗栗縣,苑裡鎮,2024/1/18
24.59,120.78,苗栗縣,後龍鎮,2024/1/18
24.5,120.7,苗栗縣,通霄鎮,2024/1/18
24.38,120.77,苗栗縣,三義鄉,2024/1/17
24.46,120.82,苗栗縣,銅鑼鄉,2024/1/17
24.48,120.75,苗栗縣,通霄鎮,2024/1/15
24.4,120.75,苗栗縣,三義鄉,2024/1/15
24.58,120.73,苗栗縣,後龍鎮,2024/1/14
24.41,120.83,苗栗縣,銅鑼鄉,2024/1/14
24.38,120.77,苗栗縣,三義鄉,2024/1/13
24.59,120.74,苗栗縣,後龍鎮,2024/1/13
24.55,120.83,苗栗縣,苗栗市,2024/1/12
24.55,120.83,苗栗縣,苗栗市,2024/1/12
24.59,120.71,苗栗縣,後龍鎮,2024/1/12
24.48,120.75,苗栗縣,通霄鎮,2024/1/11
24.55,120.83,苗栗縣,苗栗市,2024/1/11
24.59,120.71,苗栗縣,後龍鎮,2024/1/11
24.4,120.75,苗栗縣,三義鄉,2024/1/9
24.55,120.72,苗栗縣,通霄鎮,2024/1/9
24.59,120.71,苗栗縣,後龍鎮,2024/1/8
24.38,120.8,苗栗縣,三義鄉,2024/1/8
24.55,120.83,苗栗縣,苗栗市,2024/1/8
24.38,120.77,苗栗縣,三義鄉,2024/1/7
24.59,120.71,苗栗縣,後龍鎮,2024/1/7
24.55,120.83,苗栗縣,苗栗市,2024/1/6
24.48,120.75,苗栗縣,通霄鎮,2024/1/6
24.37,120.74,苗栗縣,三義鄉,2024/1/6
24.48,120.76,苗栗縣,銅鑼鄉,2024/1/6
24.47,120.74,苗栗縣,通霄鎮,2024/1/5
24.55,120.8,苗栗縣,苗栗市,2024/1/5
24.56,120.77,苗栗縣,苗栗市,2024/1/5
24.58,120.73,苗栗縣,後龍鎮,2024/1/4
24.59,120.74,苗栗縣,後龍鎮,2024/1/4
24.55,120.83,苗栗縣,苗栗市,2024/1/4
24.38,120.8,苗栗縣,三義鄉,2024/1/3
24.4,120.75,苗栗縣,三義鄉,2024/1/3
24.55,120.83,苗栗縣,苗栗市,2024/1/3
24.37,120.73,苗栗縣,三義鄉,2024/1/3
24.51,120.71,苗栗縣,通霄鎮,2024/1/3
24.52,120.68,苗栗縣,通霄鎮,2024/1/3
24.55,120.83,苗栗縣,苗栗市,2024/1/3
24.56,120.77,苗栗縣,苗栗市,2024/1/2
24.48,120.75,苗栗縣,通霄鎮,2024/1/2
24.4,120.75,苗栗縣,三義鄉,2024/1/2
24.55,120.83,苗栗縣,苗栗市,2024/1/2
24.55,120.83,苗栗縣,苗栗市,2024/1/1
24.4,120.75,苗栗縣,三義鄉,2024/1/1
24.55,120.83,苗栗縣,苗栗市,2024/1/1
24.55,120.83,苗栗縣,苗栗市,2024/1/1
24.59,120.71,苗栗縣,後龍鎮,2024/1/1
24.43,120.82,苗栗縣,銅鑼鄉,2023/12/31
24.38,120.8,苗栗縣,三義鄉,2023/12/31
24.58,120.73,苗栗縣,後龍鎮,2023/12/31
24.58,120.73,苗栗縣,後龍鎮,2023/12/30
24.55,120.83,苗栗縣,苗栗市,2023/12/30
24.59,120.74,苗栗縣,後龍鎮,2023/12/30
24.33,120.83,苗栗縣,卓蘭鎮,2023/12/29
24.4,120.75,苗栗縣,三義鄉,2023/12/29
24.58,120.73,苗栗縣,後龍鎮,2023/12/29
24.54,120.73,苗栗縣,西湖鄉,2023/12/29
24.59,120.74,苗栗縣,後龍鎮,2023/12/29
24.37,120.71,苗栗縣,苑裡鎮,2023/12/28
24.53,120.73,苗栗縣,通霄鎮,2023/12/28
24.58,120.73,苗栗縣,後龍鎮,2023/12/28
24.52,120.7,苗栗縣,通霄鎮,2023/12/28
24.55,120.74,苗栗縣,西湖鄉,2023/12/27
24.55,120.83,苗栗縣,苗栗市,2023/12/27
24.59,120.74,苗栗縣,後龍鎮,2023/12/26
24.55,120.83,苗栗縣,苗栗市,2023/12/26
24.46,120.82,苗栗縣,銅鑼鄉,2023/12/26
24.55,120.81,苗栗縣,苗栗市,2023/12/25
24.37,120.71,苗栗縣,苑裡鎮,2023/12/25
24.38,120.8,苗栗縣,三義鄉,2023/12/25
24.51,120.76,苗栗縣,西湖鄉,2023/12/25
24.59,120.71,苗栗縣,後龍鎮,2023/12/25
24.51,120.7,苗栗縣,通霄鎮,2023/12/25
24.47,120.75,苗栗縣,通霄鎮,2023/12/25
24.38,120.77,苗栗縣,三義鄉,2023/12/24
24.51,120.73,苗栗縣,通霄鎮,2023/12/24
24.54,120.73,苗栗縣,西湖鄉,2023/12/24
24.51,120.72,苗栗縣,通霄鎮,2023/12/23
24.55,120.81,苗栗縣,苗栗市,2023/12/23
24.55,120.83,苗栗縣,苗栗市,2023/12/23
24.37,120.71,苗栗縣,苑裡鎮,2023/12/23
24.56,120.76,苗栗縣,西湖鄉,2023/12/23
24.4,120.75,苗栗縣,三義鄉,2023/12/22
24.55,120.83,苗栗縣,苗栗市,2023/12/22
24.55,120.74,苗栗縣,西湖鄉,2023/12/22
24.48,120.75,苗栗縣,通霄鎮,2023/12/22
24.38,120.8,苗栗縣,三義鄉,2023/12/21
24.54,120.73,苗栗縣,西湖鄉,2023/12/21
24.56,120.77,苗栗縣,苗栗市,2023/12/20
24.55,120.83,苗栗縣,苗栗市,2023/12/19
24.59,120.71,苗栗縣,後龍鎮,2023/12/19
24.55,120.83,苗栗縣,苗栗市,2023/12/19
24.55,120.83,苗栗縣,苗栗市,2023/12/18
24.51,120.73,苗栗縣,通霄鎮,2023/12/18
24.55,120.83,苗栗縣,苗栗市,2023/12/18
24.56,120.76,苗栗縣,西湖鄉,2023/12/18
24.55,120.83,苗栗縣,苗栗市,2023/12/17
24.51,120.71,苗栗縣,通霄鎮,2023/12/17
24.55,120.74,苗栗縣,西湖鄉,2023/12/17
24.55,120.83,苗栗縣,苗栗市,2023/12/17
24.59,120.71,苗栗縣,後龍鎮,2023/12/17
24.55,120.83,苗栗縣,苗栗市,2023/12/17
24.58,120.73,苗栗縣,後龍鎮,2023/12/17
24.55,120.81,苗栗縣,苗栗市,2023/12/16
24.55,120.83,苗栗縣,苗栗市,2023/12/16
24.51,120.73,苗栗縣,通霄鎮,2023/12/16
24.4,120.75,苗栗縣,三義鄉,2023/12/16
24.59,120.71,苗栗縣,後龍鎮,2023/12/15
24.4,120.75,苗栗縣,三義鄉,2023/12/15
24.46,120.8,苗栗縣,銅鑼鄉,2023/12/15
24.47,120.75,苗栗縣,通霄鎮,2023/12/15
24.45,120.64,苗栗縣,苑裡鎮,2023/12/14
24.51,120.72,苗栗縣,通霄鎮,2023/12/14
24.56,120.76,苗栗縣,西湖鄉,2023/12/13
24.55,120.83,苗栗縣,苗栗市,2023/12/13
24.59,120.73,苗栗縣,後龍鎮,2023/12/13
24.59,120.74,苗栗縣,後龍鎮,2023/12/13
24.56,120.76,苗栗縣,西湖鄉,2023/12/13
24.51,120.72,苗栗縣,通霄鎮,2023/12/13
24.47,120.75,苗栗縣,通霄鎮,2023/12/13
24.51,120.72,苗栗縣,通霄鎮,2023/12/12
24.59,120.71,苗栗縣,後龍鎮,2023/12/12
24.43,120.81,苗栗縣,銅鑼鄉,2023/12/11
24.56,120.76,苗栗縣,西湖鄉,2023/12/11
24.52,120.7,苗栗縣,通霄鎮,2023/12/11
24.4,120.75,苗栗縣,三義鄉,2023/12/11
24.59,120.74,苗栗縣,後龍鎮,2023/12/11
24.56,120.76,苗栗縣,西湖鄉,2023/12/10
24.59,120.71,苗栗縣,後龍鎮,2023/12/10
24.48,120.71,苗栗縣,通霄鎮,2023/12/10
24.48,120.75,苗栗縣,通霄鎮,2023/12/9
24.55,120.8,苗栗縣,苗栗市,2023/12/9
24.55,120.81,苗栗縣,苗栗市,2023/12/9
24.38,120.8,苗栗縣,三義鄉,2023/12/9
24.55,120.83,苗栗縣,苗栗市,2023/12/9
24.54,120.71,苗栗縣,通霄鎮,2023/12/8
24.55,120.83,苗栗縣,苗栗市,2023/12/7
24.51,120.72,苗栗縣,通霄鎮,2023/12/7
24.59,120.71,苗栗縣,後龍鎮,2023/12/7
24.55,120.83,苗栗縣,苗栗市,2023/12/7
24.55,120.81,苗栗縣,苗栗市,2023/12/7
24.47,120.74,苗栗縣,通霄鎮,2023/12/7
24.56,120.76,苗栗縣,西湖鄉,2023/12/6
24.55,120.81,苗栗縣,苗栗市,2023/12/6
24.38,120.77,苗栗縣,三義鄉,2023/12/6
24.4,120.75,苗栗縣,三義鄉,2023/12/6
24.58,120.73,苗栗縣,後龍鎮,2023/12/6
24.38,120.77,苗栗縣,三義鄉,2023/12/5
24.59,120.74,苗栗縣,後龍鎮,2023/12/5
24.55,120.74,苗栗縣,西湖鄉,2023/12/5
24.58,120.73,苗栗縣,後龍鎮,2023/12/5
24.58,120.73,苗栗縣,後龍鎮,2023/12/4
24.62,120.86,苗栗縣,造橋鄉,2023/12/4
24.5,120.8,苗栗縣,銅鑼鄉,2023/12/3
24.5,120.8,苗栗縣,銅鑼鄉,2023/12/2
24.59,120.74,苗栗縣,後龍鎮,2023/12/2
24.51,120.72,苗栗縣,通霄鎮,2023/12/2
24.58,120.73,苗栗縣,後龍鎮,2023/12/1
24.5,120.76,苗栗縣,西湖鄉,2023/12/1
24.51,120.72,苗栗縣,通霄鎮,2023/12/1
24.48,120.75,苗栗縣,通霄鎮,2023/11/30
24.4,120.75,苗栗縣,三義鄉,2023/11/29
24.55,120.83,苗栗縣,苗栗市,2023/11/28
24.59,120.74,苗栗縣,後龍鎮,2023/11/28
24.56,120.76,苗栗縣,西湖鄉,2023/11/28
24.55,120.83,苗栗縣,苗栗市,2023/11/28
24.48,120.75,苗栗縣,通霄鎮,2023/11/28
24.38,120.8,苗栗縣,三義鄉,2023/11/28
24.5,120.76,苗栗縣,西湖鄉,2023/11/28
24.56,120.76,苗栗縣,西湖鄉,2023/11/26
24.59,120.71,苗栗縣,後龍鎮,2023/11/26
24.55,120.83,苗栗縣,苗栗市,2023/11/26
24.48,120.75,苗栗縣,通霄鎮,2023/11/26
24.59,120.71,苗栗縣,後龍鎮,2023/11/25
24.45,120.82,苗栗縣,銅鑼鄉,2023/11/25
24.59,120.74,苗栗縣,後龍鎮,2023/11/25
24.59,120.71,苗栗縣,後龍鎮,2023/11/24
24.56,120.76,苗栗縣,西湖鄉,2023/11/24
24.33,120.83,苗栗縣,卓蘭鎮,2023/11/24
24.55,120.83,苗栗縣,苗栗市,2023/11/24
24.41,120.83,苗栗縣,銅鑼鄉,2023/11/23
24.38,120.71,苗栗縣,苑裡鎮,2023/11/23
24.37,120.74,苗栗縣,三義鄉,2023/11/23
24.51,120.72,苗栗縣,通霄鎮,2023/11/22
24.59,120.74,苗栗縣,後龍鎮,2023/11/22
24.56,120.76,苗栗縣,西湖鄉,2023/11/22
24.55,120.74,苗栗縣,西湖鄉,2023/11/22
24.59,120.71,苗栗縣,後龍鎮,2023/11/22
24.38,120.77,苗栗縣,三義鄉,2023/11/21
24.48,120.71,苗栗縣,通霄鎮,2023/11/21
24.65,120.84,苗栗縣,造橋鄉,2023/11/21
24.58,120.73,苗栗縣,後龍鎮,2023/11/20
24.54,120.73,苗栗縣,西湖鄉,2023/11/19
24.47,120.75,苗栗縣,通霄鎮,2023/11/19
24.55,120.83,苗栗縣,苗栗市,2023/11/19
24.54,120.73,苗栗縣,西湖鄉,2023/11/18
24.59,120.74,苗栗縣,後龍鎮,2023/11/18
24.55,120.83,苗栗縣,苗栗市,2023/11/18
24.62,120.84,苗栗縣,造橋鄉,2023/11/17
24.43,120.81,苗栗縣,銅鑼鄉,2023/11/17
24.54,120.73,苗栗縣,西湖鄉,2023/11/17
24.56,120.77,苗栗縣,苗栗市,2023/11/17
24.38,120.77,苗栗縣,三義鄉,2023/11/17
24.4,120.72,苗栗縣,苑裡鎮,2023/11/16
24.56,120.76,苗栗縣,西湖鄉,2023/11/16
24.58,120.73,苗栗縣,後龍鎮,2023/11/16
24.38,120.77,苗栗縣,三義鄉,2023/11/15
24.38,120.77,苗栗縣,三義鄉,2023/11/15
24.51,120.72,苗栗縣,通霄鎮,2023/11/15
24.59,120.71,苗栗縣,後龍鎮,2023/11/15
24.51,120.72,苗栗縣,通霄鎮,2023/11/14
24.52,120.7,苗栗縣,通霄鎮,2023/11/14
24.38,120.73,苗栗縣,三義鄉,2023/11/14
24.49,120.75,苗栗縣,通霄鎮,2023/11/14
24.59,120.71,苗栗縣,後龍鎮,2023/11/14
24.38,120.8,苗栗縣,三義鄉,2023/11/13
24.56,120.76,苗栗縣,西湖鄉,2023/11/13
24.59,120.74,苗栗縣,後龍鎮,2023/11/12
24.54,120.73,苗栗縣,西湖鄉,2023/11/12
24.59,120.71,苗栗縣,後龍鎮,2023/11/12
24.56,120.76,苗栗縣,西湖鄉,2023/11/11
24.38,120.77,苗栗縣,三義鄉,2023/11/10
24.55,120.83,苗栗縣,苗栗市,2023/11/10
24.51,120.72,苗栗縣,通霄鎮,2023/11/9
24.56,120.76,苗栗縣,西湖鄉,2023/11/8
24.55,120.83,苗栗縣,苗栗市,2023/11/8
24.45,120.82,苗栗縣,銅鑼鄉,2023/11/8
24.39,120.76,苗栗縣,三義鄉,2023/11/8
24.4,120.75,苗栗縣,三義鄉,2023/11/8
24.56,120.76,苗栗縣,西湖鄉,2023/11/8
24.55,120.83,苗栗縣,苗栗市,2023/11/7
24.37,120.73,苗栗縣,三義鄉,2023/11/6
24.55,120.72,苗栗縣,通霄鎮,2023/11/6
24.38,120.77,苗栗縣,三義鄉,2023/11/5
24.4,120.72,苗栗縣,苑裡鎮,2023/11/5
24.65,120.84,苗栗縣,造橋鄉,2023/11/5
24.5,120.75,苗栗縣,通霄鎮,2023/11/5
24.59,120.74,苗栗縣,後龍鎮,2023/11/4
24.47,120.76,苗栗縣,銅鑼鄉,2023/11/4
24.59,120.71,苗栗縣,後龍鎮,2023/11/4
24.47,120.75,苗栗縣,通霄鎮,2023/11/4
24.59,120.71,苗栗縣,後龍鎮,2023/11/3
24.43,120.77,苗栗縣,三義鄉,2023/11/3
24.41,120.83,苗栗縣,銅鑼鄉,2023/11/3
24.37,120.74,苗栗縣,三義鄉,2023/11/2
24.4,120.75,苗栗縣,三義鄉,2023/11/2
24.55,120.83,苗栗縣,苗栗市,2023/11/1
24.4,120.72,苗栗縣,苑裡鎮,2023/11/1
24.38,120.73,苗栗縣,三義鄉,2023/11/1
24.51,120.72,苗栗縣,通霄鎮,2023/11/1
24.43,120.77,苗栗縣,三義鄉,2023/10/31
24.41,120.83,苗栗縣,銅鑼鄉,2023/10/31
24.55,120.83,苗栗縣,苗栗市,2023/10/30
24.51,120.7,苗栗縣,通霄鎮,2023/10/30
24.55,120.83,苗栗縣,苗栗市,2023/10/29
24.5,120.7,苗栗縣,通霄鎮,2023/10/29
24.62,120.84,苗栗縣,造橋鄉,2023/10/28
24.45,120.82,苗栗縣,銅鑼鄉,2023/10/28
24.47,120.75,苗栗縣,通霄鎮,2023/10/26
24.59,120.71,苗栗縣,後龍鎮,2023/10/25
24.53,120.79,苗栗縣,苗栗市,2023/10/25
24.38,120.8,苗栗縣,三義鄉,2023/10/25
24.42,120.7,苗栗縣,苑裡鎮,2023/10/23
24.56,120.76,苗栗縣,西湖鄉,2023/10/23
24.55,120.81,苗栗縣,苗栗市,2023/10/23
24.58,120.73,苗栗縣,後龍鎮,2023/10/21
24.65,120.84,苗栗縣,造橋鄉,2023/10/19
24.65,120.84,苗栗縣,造橋鄉,2023/10/18
24.42,120.7,苗栗縣,苑裡鎮,2023/10/18
24.45,120.68,苗栗縣,通霄鎮,2023/10/18
24.65,120.84,苗栗縣,造橋鄉,2023/10/14
24.48,120.75,苗栗縣,通霄鎮,2023/10/11
24.46,120.68,苗栗縣,通霄鎮,2023/10/10
24.57,120.76,苗栗縣,西湖鄉,2023/10/9
24.42,120.7,苗栗縣,苑裡鎮,2023/10/9
24.38,120.8,苗栗縣,三義鄉,2023/10/8
24.47,120.75,苗栗縣,通霄鎮,2023/10/8
24.48,120.75,苗栗縣,通霄鎮,2023/10/8
24.45,120.68,苗栗縣,通霄鎮,2023/10/8
24.65,120.84,苗栗縣,造橋鄉,2023/10/7
24.33,120.86,苗栗縣,卓蘭鎮,2023/10/4
24.5,120.7,苗栗縣,通霄鎮,2023/10/3
24.38,120.8,苗栗縣,三義鄉,2023/10/2
24.42,120.7,苗栗縣,苑裡鎮,2023/9/30
24.45,120.68,苗栗縣,通霄鎮,2023/9/29
24.58,120.85,苗栗縣,頭屋鄉,2023/9/29
24.43,120.7,苗栗縣,苑裡鎮,2023/9/29
24.4,120.7,苗栗縣,苑裡鎮,2023/9/28
24.65,120.84,苗栗縣,造橋鄉,2023/9/27
24.45,120.68,苗栗縣,通霄鎮,2023/9/27
24.46,120.68,苗栗縣,通霄鎮,2023/9/25
24.43,120.71,苗栗縣,通霄鎮,2023/9/24
24.4,120.7,苗栗縣,苑裡鎮,2023/9/24
24.55,120.76,苗栗縣,西湖鄉,2023/9/24
24.56,120.76,苗栗縣,西湖鄉,2023/9/24
24.4,120.7,苗栗縣,苑裡鎮,2023/9/22
24.4,120.73,苗栗縣,苑裡鎮,2023/9/21
